<RecentFiles>
  <RecentFiles>
    <File id="D73842B3-7B7F-4F5E-A786-0CAA179A9422/f:Program.cs" caret="778" fromTop="25" />
    <File id="5B233086-B472-46FF-B6B5-D9EF7D6FD2E1/f:Class1.cs" caret="115" fromTop="7" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/d:Actions/d:Home/f:IndexController.cs" caret="0" fromTop="0" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:Web.config" caret="933" fromTop="23" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/d:Actions/d:Home/f:Index.aspx" caret="515" fromTop="15" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/d:Hubs/f:Chat.cs" caret="91" fromTop="3" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuRegistry.cs" caret="136" fromTop="6" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:SignalRRegistry.cs" caret="1258" fromTop="39" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="3469" fromTop="35" />
  </RecentFiles>
  <RecentEdits>
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/d:Hubs/f:Chat.cs" caret="572" fromTop="24" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="24" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="19" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="16" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="16" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="30" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="7" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/d:Hubs/f:Chat.cs" caret="307" fromTop="13" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/d:Hubs/f:Chat.cs" caret="689" fromTop="27" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="13" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:SignalRRegistry.cs" caret="170" fromTop="2" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:SignalRRegistry.cs" caret="1287" fromTop="42" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="278" fromTop="4" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/d:Hubs/f:Chat.cs" caret="91" fromTop="3" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/d:Actions/d:Home/f:Index.aspx" caret="846" fromTop="25" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="36" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="29" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="17" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:SignalRRegistry.cs" caret="84" fromTop="0" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="13" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:SignalRRegistry.cs" caret="1409" fromTop="15" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:SignalRRegistry.cs" caret="177" fromTop="9" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2375" fromTop="29" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="319" fromTop="6" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="3523" fromTop="84" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2447" fromTop="20" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2667" fromTop="24" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuRegistry.cs" caret="120" fromTop="6" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="2816" fromTop="24" />
    <File id="A36432A1-D53F-4CCB-89CB-F28F228C9338/f:TestFubuApplication.cs" caret="3469" fromTop="35" />
  </RecentEdits>
</RecentFiles>
